[2025-09-04 21:54:35Z] CI status for CERTEUS/certeus@work/daily

[32;1mname    [0m[32;1m head_branch[0m[32;1m status   [0m[32;1m conclusion[0m[32;1m run_number[0m[32;1m head_sha                                [0m[32;1m created_at[0m
[32;1m----    [0m [32;1m-----------[0m [32;1m------   [0m [32;1m----------[0m [32;1m----------[0m [32;1m--------                                [0m [32;1m----------[0m
ci-gates work/daily  completed success           490 ceedf72c67b3de1f04fe907b19973730114c9e9f 04.09.2025 19:49:33
ci-gates work/daily  completed failure           489 fefc19c8331019b9938ec87d4a5e9f168a4c57f5 04.09.2025 19:42:21
ci-gates work/daily  completed success           488 cc804229639cd5b37ca13aa920dc36cd0dd710da 04.09.2025 19:39:22
ci-gates work/daily  completed success           487 07eb925542cbe2a52e31cd6fc84427b562076505 04.09.2025 19:38:31
ci-gates work/daily  completed failure           486 4633614699cd4cbfb6311b3bccbb5c31d947528a 04.09.2025 19:29:58
ci-gates work/daily  completed failure           485 0fd1f129828c5ce3993389f343079f87a0acdc20 04.09.2025 19:16:09
ci-gates work/daily  completed success           484 ed7362782b0efe50778ef33bfdfa05e5dbceb51b 04.09.2025 19:08:45
ci-gates work/daily  completed failure           483 99834838957f305bc0f419288e03ae9419eb2707 04.09.2025 19:06:44
ci-gates work/daily  completed failure           482 52ead132234cbae397ffbb021a3041265bfa2cb0 04.09.2025 18:57:54
ci-gates work/daily  completed failure           481 47e5074041eb33e4ed7a4780284895c035a2a26a 04.09.2025 18:57:09

Summary: success=4 failure=6 in_progress=0
Last job: ci-gates  success

[32;1mname                                         [0m[32;1m conclusion[0m
[32;1m----                                         [0m [32;1m----------[0m
Set up job                                    success
Run actions/checkout@v4                       success
Set up Python                                 success
Install tools                                 success
Load CI defaults (non-secrets)                success
Start mock OTLP receiver (background)         success
Decorator split scan (report-only)            success
Premium Style Gate (sec.21)                   success
Mark Style OK                                 success
Ruff Lint (no fix)                            success
Mark Lint OK                                  success
A11y Smoke (report-only)                      success
Mark A11y OK                                  success
GameDay DR (Boundary) - dry-run (report-only) success
P2P Turbulence Smoke (report-only)            success
Marketplace Policy Gate (report-only)         success
Mark Marketplace OK                           success
Compliance Mapping (report-only)              success
Mark Compliance OK                            success
Bandit security scan (report-only)            success
Gitleaks (secrets scan)                       success
Tests                                         success
Mark Tests OK                                 success
Boundary Snapshot (artifact)                  success
Upload boundary snapshot                      success
Perf Smoke (W11)                              success
Perf Regression Gate (<= +5% vs prev)         success
Mark Perf OK                                  success
Upload perf report                            success
SLO Smoke (in-proc)                           success
Mark SLO OK                                   success
Setup OPA CLI                                 success
OPA policy tests (roles)                      success
Governance consistency (smoke)                success
Marketplace Policy Gate (report-only)         success
Pack ABI/SemVer Gate (report-only)            success
Redaction Gate (informational)                success
Metrics smoke (/metrics)                      success
Mark metrics smoke OK                         success
OpenAPI smoke (/openapi.json)                 success
QTMP smoke (in-proc)                          success
QTMP smoke (sequence + expectation)           success
LexQFT coverage smoke                         success
Mark OpenAPI smoke OK                         success
OpenAPI smoke (/openapi.json)                 success
Comment PR with perf bench                    skipped
Build PR comment summary                      skipped
Install OpenAPI validator                     success
OpenAPI Spec Validate (report-only)           success
Mark OpenAPI Spec Validate OK                 success
OpenAPI Contract (report-only)                success
Mark OpenAPI Contract OK                      success
OpenAPI GET Sanity (report-only)              success
Mark OpenAPI GET Sanity OK                    success
Comment PR with SLO/Smokes/Perf               skipped
Publish CI status to branch                   success
Post Set up Python                            success
Post Run actions/checkout@v4                  success
Complete job                                  success

